sigma,norm_zh0,q_logit,q_prob,correct
0.15,15.999985694885254,-7.65625,0.0004728544445242733,False
0.15,15.999996185302734,7.8125,0.999595582485199,True
0.15,15.999995231628418,7.65625,0.9995272159576416,True
0.15,15.999987602233887,-10.875,1.892514956125524e-05,False
0.15,15.99998950958252,-7.15625,0.0007793660624884069,False
0.15,15.999991416931152,-8.9375,0.00013135180051904172,False
0.15,15.999984741210938,-7.78125,0.00041731575038284063,False
0.15,15.999996185302734,7.28125,0.999312162399292,True
0.15,15.999984741210938,-7.78125,0.00041731575038284063,False
0.15,15.999995231628418,7.8125,0.999595582485199,True
0.15,15.999996185302734,7.65625,0.9995272159576416,True
0.15,15.999987602233887,-11.0625,1.5689549400121905e-05,False
0.15,15.999987602233887,-7.53125,0.0005357805639505386,False
0.15,15.999990463256836,-8.875,0.00013982206291984767,False
0.15,15.999996185302734,7.59375,0.9994966983795166,True
0.15,15.999996185302734,7.25,0.9992903470993042,True
0.15,15.999984741210938,-7.65625,0.0004728544445242733,False
0.15,15.999996185302734,7.84375,0.9996079802513123,True
0.15,15.999996185302734,7.65625,0.9995272159576416,True
0.15,15.999988555908203,-10.9375,1.7778551409719512e-05,False
0.15,15.999985694885254,-6.90625,0.0010005044750869274,False
0.15,15.999990463256836,-9.8125,5.475977377500385e-05,False
0.15,15.999995231628418,7.59375,0.9994966983795166,True
0.15,15.999994277954102,7.28125,0.999312162399292,True
0.15,15.999984741210938,-7.84375,0.0003920417802873999,False
0.15,15.999996185302734,7.8125,0.999595582485199,True
0.15,15.999996185302734,7.65625,0.9995272159576416,True
0.15,15.999991416931152,-11.0625,1.5689549400121905e-05,False
0.15,15.999987602233887,-6.96875,0.0009399438858963549,False
0.15,15.999990463256836,-8.875,0.00013982206291984767,False
0.15,15.999995231628418,7.59375,0.9994966983795166,True
0.15,15.999995231628418,7.25,0.9992903470993042,True
0.15,15.999983787536621,-7.90625,0.00036829791497439146,False
0.15,15.999995231628418,7.8125,0.999595582485199,True
0.15,15.999995231628418,7.65625,0.9995272159576416,True
0.15,15.999987602233887,-11.25,1.3007129382458515e-05,False
0.15,15.999985694885254,-6.625,0.0013250223128125072,False
0.15,15.999991416931152,-9.75,5.829126530443318e-05,False
0.15,15.999996185302734,7.59375,0.9994966983795166,True
0.15,15.999995231628418,7.25,0.9992903470993042,True
0.15,15.999985694885254,-7.5,0.000552778656128794,False
0.15,15.999995231628418,7.8125,0.999595582485199,True
0.15,15.999996185302734,7.65625,0.9995272159576416,True
0.15,15.999991416931152,-10.9375,1.7778551409719512e-05,False
0.15,15.999987602233887,-7.96875,0.00034599160426296294,False
0.15,15.999990463256836,-9.4375,7.9673009167891e-05,False
0.15,15.999994277954102,7.59375,0.9994966983795166,True
0.15,15.999995231628418,7.25,0.9992903470993042,True
0.15,15.999984741210938,-7.75,0.00043055712012574077,False
0.15,15.999995231628418,7.8125,0.999595582485199,True
0.15,15.999995231628418,7.65625,0.9995272159576416,True
0.15,15.99998950958252,-10.5,2.7535690605873242e-05,False
0.15,15.99998664855957,-7.40625,0.0006070755189284682,False
0.15,15.999992370605469,-8.9375,0.00013135180051904172,False
0.15,15.999995231628418,7.5625,0.999480664730072,True
0.15,15.999995231628418,7.25,0.9992903470993042,True
0.15,15.999983787536621,-7.9375,0.0003569706459529698,False
0.15,15.999996185302734,7.8125,0.999595582485199,True
0.15,15.999996185302734,7.65625,0.9995272159576416,True
0.15,15.999991416931152,-10.3125,3.321419353596866e-05,False
0.15,15.999995231628418,7.5,0.9994471669197083,True
0.15,15.99998950958252,-8.8125,0.00014883848780300468,False
0.15,15.999994277954102,7.59375,0.9994966983795166,True
0.15,15.999988555908203,-4.3125,0.013222821988165379,False
0.15,15.999984741210938,-7.9375,0.0003569706459529698,False
0.15,15.999995231628418,7.84375,0.9996079802513123,True
0.15,15.999995231628418,7.65625,0.9995272159576416,True
0.15,15.999990463256836,-10.1875,3.7636447814293206e-05,False
0.15,15.999987602233887,-7.34375,0.0006462032906711102,False
0.15,15.999991416931152,-8.9375,0.00013135180051904172,False
0.15,15.999995231628418,7.59375,0.9994966983795166,True
0.15,15.999995231628418,7.25,0.9992903470993042,True
0.15,15.999985694885254,-8.25,0.0002611903182696551,False
0.15,15.99999713897705,7.84375,0.9996079802513123,True
0.15,15.99999713897705,7.65625,0.9995272159576416,True
0.15,15.999990463256836,-10.4375,2.93115390377352e-05,False
0.15,15.999988555908203,-7.625,0.000487857119878754,False
0.15,15.999990463256836,-9.875,5.144220995134674e-05,False
0.15,15.999996185302734,7.59375,0.9994966983795166,True
0.15,15.999996185302734,7.25,0.9992903470993042,True
0.15,15.999981880187988,-7.09375,0.0008295892039313912,False
0.15,15.999995231628418,7.8125,0.999595582485199,True
0.15,15.999996185302734,7.65625,0.9995272159576416,True
0.15,15.999987602233887,-11.0,1.67014204635052e-05,False
0.15,15.99998664855957,-6.625,0.0013250223128125072,False
0.15,15.99998950958252,-8.8125,0.00014883848780300468,False
0.15,15.999995231628418,7.59375,0.9994966983795166,True
0.15,15.999994277954102,7.25,0.9992903470993042,True
0.15,15.999985694885254,-8.375,0.00023050670279189944,False
0.15,15.999995231628418,7.8125,0.999595582485199,True
0.15,15.999996185302734,7.6875,0.9995417594909668,True
0.15,15.999987602233887,-10.9375,1.7778551409719512e-05,False
0.15,15.999988555908203,-7.75,0.00043055712012574077,False
0.15,15.999990463256836,-8.875,0.00013982206291984767,False
0.15,15.999996185302734,7.59375,0.9994966983795166,True
0.15,15.999996185302734,7.25,0.9992903470993042,True
0.15,15.999982833862305,-7.0,0.0009110511746257544,False
0.15,15.999995231628418,7.8125,0.999595582485199,True
0.15,15.999995231628418,7.65625,0.9995272159576416,True
0.15,15.99998950958252,-11.125,1.4738982827111613e-05,False
0.15,15.99998664855957,-7.625,0.000487857119878754,False
0.15,15.99998950958252,-8.8125,0.00014883848780300468,False
0.15,15.999996185302734,7.5625,0.999480664730072,True
0.15,15.999995231628418,7.25,0.9992903470993042,True
0.15,15.999984741210938,-8.5625,0.000191104321856983,False
0.15,15.999995231628418,7.84375,0.9996079802513123,True
0.15,15.999995231628418,7.65625,0.9995272159576416,True
0.15,15.999988555908203,-11.0,1.67014204635052e-05,False
0.15,15.999987602233887,-6.75,0.0011695103021338582,False
0.15,15.99998664855957,-9.1875,0.00010229986219201237,False
0.15,15.99998950958252,-9.375,8.481103577651083e-05,False
0.15,15.999987602233887,-7.34375,0.0006462032906711102,False
0.15,15.999983787536621,-7.875,0.0003799845289904624,False
0.15,15.999988555908203,-11.125,1.4738982827111613e-05,False
0.15,15.99998950958252,-10.3125,3.321419353596866e-05,False
0.15,15.999995231628418,6.875,0.9989677667617798,True
0.15,15.999990463256836,-9.625,6.60521473037079e-05,False
0.15,15.99998950958252,-9.5625,7.031184941297397e-05,False
0.15,15.999991416931152,-9.375,8.481103577651083e-05,False
0.15,15.999987602233887,-8.5625,0.000191104321856983,False
0.15,15.999984741210938,-7.78125,0.00041731575038284063,False
0.15,15.99998950958252,-10.9375,1.7778551409719512e-05,False
0.15,15.999988555908203,-9.8125,5.475977377500385e-05,False
0.15,15.999995231628418,6.84375,0.9989350438117981,True
0.15,15.999992370605469,-10.6875,2.2827996872365475e-05,False
0.15,15.999988555908203,-9.8125,5.475977377500385e-05,False
0.15,15.99998950958252,-10.0625,4.2647468944778666e-05,False
0.15,15.999988555908203,-8.5625,0.000191104321856983,False
0.15,15.999985694885254,-7.53125,0.0005357805639505386,False
0.15,15.999988555908203,-10.1875,3.7636447814293206e-05,False
0.15,15.999987602233887,-10.375,3.1201914680423215e-05,False
0.15,15.999995231628418,6.875,0.9989677667617798,True
0.15,15.999991416931152,-9.9375,4.832564081880264e-05,False
0.15,15.999987602233887,-9.0,0.00012339458044152707,False
0.15,15.999990463256836,-10.1875,3.7636447814293206e-05,False
0.15,15.999987602233887,-8.125,0.0002959570847451687,False
0.15,15.999985694885254,-7.59375,0.000503335555549711,False
0.15,15.99998950958252,-10.8125,2.014569145103451e-05,False
0.15,15.999987602233887,-10.3125,3.321419353596866e-05,False
0.15,15.999996185302734,6.84375,0.9989350438117981,True
0.15,15.999992370605469,-11.1875,1.3846004549122881e-05,False
0.15,15.999988555908203,-10.0625,4.2647468944778666e-05,False
0.15,15.99998950958252,-8.5,0.00020342698553577065,False
0.15,15.999987602233887,-7.0,0.0009110511746257544,False
0.15,15.999984741210938,-7.90625,0.00036829791497439146,False
0.15,15.999987602233887,-10.1875,3.7636447814293206e-05,False
0.15,15.999987602233887,-10.25,3.535625000949949e-05,False
0.15,15.999995231628418,6.875,0.9989677667617798,True
0.15,15.999991416931152,-10.9375,1.7778551409719512e-05,False
0.15,15.99998664855957,-9.5,7.484622619813308e-05,False
0.15,15.99998950958252,-9.125,0.00010889690747717395,False
0.15,15.999987602233887,-6.5625,0.0014103584690019488,False
0.15,15.999983787536621,-7.1875,0.0007554056355729699,False
0.15,15.99998950958252,-10.6875,2.2827996872365475e-05,False
0.15,15.99998664855957,-10.375,3.1201914680423215e-05,False
0.15,15.999995231628418,6.84375,0.9989350438117981,True
0.15,15.999991416931152,-10.6875,2.2827996872365475e-05,False
0.15,15.999988555908203,-9.25,9.610241977497935e-05,False
0.15,15.999987602233887,-9.1875,0.00010229986219201237,False
0.15,15.999988555908203,-8.375,0.00023050670279189944,False
0.15,15.999984741210938,-8.25,0.0002611903182696551,False
0.15,15.99998950958252,-11.125,1.4738982827111613e-05,False
0.15,15.999987602233887,-10.3125,3.321419353596866e-05,False
0.15,15.999995231628418,6.875,0.9989677667617798,True
0.15,15.999990463256836,-11.25,1.3007129382458515e-05,False
0.15,15.99998664855957,-9.0625,0.00011591933434829116,False
0.15,15.999987602233887,-9.0,0.00012339458044152707,False
0.15,15.999988555908203,-8.125,0.0002959570847451687,False
0.15,15.99998664855957,-8.1875,0.0002780309587251395,False
0.15,15.999988555908203,-10.8125,2.014569145103451e-05,False
0.15,15.999988555908203,-10.4375,2.93115390377352e-05,False
0.15,15.999995231628418,6.84375,0.9989350438117981,True
0.15,15.999991416931152,-9.8125,5.475977377500385e-05,False
0.15,15.999988555908203,-9.5625,7.031184941297397e-05,False
0.15,15.999987602233887,-8.1875,0.0002780309587251395,False
0.15,15.99998950958252,-8.625,0.00017952796770259738,False
0.15,15.999983787536621,-7.59375,0.000503335555549711,False
0.15,15.999988555908203,-11.0,1.67014204635052e-05,False
0.15,15.99998664855957,-10.3125,3.321419353596866e-05,False
0.15,15.999995231628418,6.84375,0.9989350438117981,True
0.15,15.999991416931152,-9.75,5.829126530443318e-05,False
0.15,15.999987602233887,-10.25,3.535625000949949e-05,False
0.15,15.999987602233887,-9.9375,4.832564081880264e-05,False
0.15,15.999988555908203,-7.90625,0.00036829791497439146,False
0.15,15.999983787536621,-8.1875,0.0002780309587251395,False
0.15,15.999988555908203,-10.9375,1.7778551409719512e-05,False
0.15,15.999988555908203,-9.8125,5.475977377500385e-05,False
0.15,15.999995231628418,6.875,0.9989677667617798,True
0.15,15.999990463256836,-9.6875,6.205049430718645e-05,False
0.15,15.999987602233887,-9.0625,0.00011591933434829116,False
0.15,15.999988555908203,-9.4375,7.9673009167891e-05,False
0.15,15.999987602233887,-7.84375,0.0003920417802873999,False
0.15,15.99998664855957,-7.4375,0.0005884087877348065,False
0.15,15.99998950958252,-10.875,1.892514956125524e-05,False
0.15,15.99998664855957,-10.6875,2.2827996872365475e-05,False
0.15,15.999996185302734,6.84375,0.9989350438117981,True
0.15,15.999990463256836,-9.8125,5.475977377500385e-05,False
0.15,15.999988555908203,-10.3125,3.321419353596866e-05,False
0.15,15.99998950958252,-9.8125,5.475977377500385e-05,False
0.15,15.99998950958252,-8.8125,0.00014883848780300468,False
0.15,15.999983787536621,-8.5625,0.000191104321856983,False
0.15,15.999988555908203,-10.5625,2.586742994026281e-05,False
0.15,15.999987602233887,-10.4375,2.93115390377352e-05,False
0.15,15.999995231628418,6.84375,0.9989350438117981,True
0.15,15.99998950958252,-9.875,5.144220995134674e-05,False
0.15,15.999987602233887,-9.125,0.00010889690747717395,False
0.15,15.999990463256836,-10.1875,3.7636447814293206e-05,False
0.15,15.999987602233887,-8.3125,0.00024536947603337467,False
0.15,15.999985694885254,-7.4375,0.0005884087877348065,False
0.15,15.99998950958252,-10.5625,2.586742994026281e-05,False
0.15,15.99998950958252,-9.75,5.829126530443318e-05,False
0.15,15.999995231628418,6.875,0.9989677667617798,True
0.15,15.999991416931152,-11.25,1.3007129382458515e-05,False
0.15,15.999987602233887,-10.3125,3.321419353596866e-05,False
0.15,15.99998950958252,-9.375,8.481103577651083e-05,False
0.15,15.999988555908203,-8.0625,0.0003150386910419911,False
0.15,15.999985694885254,-8.4375,0.00021654405281879008,False
0.15,15.999988555908203,-10.9375,1.7778551409719512e-05,False
0.15,15.999988555908203,-9.875,5.144220995134674e-05,False
0.15,15.999995231628418,6.875,0.9989677667617798,True
0.15,15.999990463256836,-9.75,5.829126530443318e-05,False
0.15,15.999988555908203,-9.5625,7.031184941297397e-05,False
0.15,15.99998950958252,-8.3125,0.00024536947603337467,False
0.15,15.999988555908203,-8.5625,0.000191104321856983,False
0.15,15.999985694885254,-8.0,0.00033535013790242374,False
0.15,15.99998950958252,-10.8125,2.014569145103451e-05,False
0.15,15.99998664855957,-10.25,3.535625000949949e-05,False
0.15,15.999987602233887,-6.53125,0.0014550630003213882,False
0.15,15.999991416931152,-10.3125,3.321419353596866e-05,False
0.15,15.99998664855957,-9.5,7.484622619813308e-05,False
0.15,15.999988555908203,-9.875,5.144220995134674e-05,False
0.15,15.999988555908203,-8.6875,0.0001686527393758297,False
0.15,15.999985694885254,-8.1875,0.0002780309587251395,False
0.15,15.999987602233887,-11.0,1.67014204635052e-05,False
0.15,15.999987602233887,-9.8125,5.475977377500385e-05,False
0.15,15.999995231628418,6.875,0.9989677667617798,True
0.15,15.999990463256836,-10.0625,4.2647468944778666e-05,False
0.15,15.999987602233887,-9.5,7.484622619813308e-05,False
0.15,15.999990463256836,-9.0,0.00012339458044152707,False
0.15,15.999988555908203,-8.3125,0.00024536947603337467,False
0.15,15.999985694885254,-7.96875,0.00034599160426296294,False
0.15,15.999987602233887,-11.3125,1.221907587023452e-05,False
0.15,15.999988555908203,-10.375,3.1201914680423215e-05,False
0.15,15.999994277954102,6.84375,0.9989350438117981,True
0.15,15.999990463256836,-9.8125,5.475977377500385e-05,False
0.15,15.999988555908203,-9.5625,7.031184941297397e-05,False
0.15,15.999988555908203,-8.9375,0.00013135180051904172,False
0.15,15.999988555908203,-8.6875,0.0001686527393758297,False
0.15,15.999985694885254,-7.65625,0.0004728544445242733,False
0.15,15.999990463256836,-10.8125,2.014569145103451e-05,False
0.15,15.99998950958252,-9.9375,4.832564081880264e-05,False
0.15,15.999994277954102,6.84375,0.9989350438117981,True
0.15,15.999990463256836,-9.8125,5.475977377500385e-05,False
0.15,15.999988555908203,-9.5,7.484622619813308e-05,False
0.15,15.99998950958252,-10.375,3.1201914680423215e-05,False
0.15,15.999988555908203,-7.75,0.00043055712012574077,False
0.15,15.999984741210938,-7.8125,0.0004044814850203693,False
0.15,15.99998950958252,-11.4375,1.0783311154227704e-05,False
0.15,15.999987602233887,-9.875,5.144220995134674e-05,False
0.15,15.999995231628418,6.84375,0.9989350438117981,True
0.15,15.999992370605469,-9.75,5.829126530443318e-05,False
0.15,15.999988555908203,-9.4375,7.9673009167891e-05,False
0.15,15.999987602233887,-8.3125,0.00024536947603337467,False
0.15,15.999988555908203,-8.5,0.00020342698553577065,False
0.15,15.999985694885254,-7.84375,0.0003920417802873999,False
0.15,15.999988555908203,-11.25,1.3007129382458515e-05,False
0.15,15.999987602233887,-9.875,5.144220995134674e-05,False
0.15,15.999995231628418,6.84375,0.9989350438117981,True
0.15,15.999991416931152,-10.8125,2.014569145103451e-05,False
0.15,15.999990463256836,-10.4375,2.93115390377352e-05,False
0.15,15.99998950958252,-10.625,2.4300241420860402e-05,False
0.15,15.99998950958252,-8.625,0.00017952796770259738,False
0.15,15.99998664855957,-7.625,0.000487857119878754,False
0.15,15.99998950958252,-10.1875,3.7636447814293206e-05,False
0.15,15.999988555908203,-10.25,3.535625000949949e-05,False
0.15,15.999995231628418,6.84375,0.9989350438117981,True
0.15,15.999991416931152,-11.0,1.67014204635052e-05,False
0.15,15.99998950958252,-9.5625,7.031184941297397e-05,False
0.15,15.99998950958252,-9.9375,4.832564081880264e-05,False
0.15,15.999987602233887,-7.71875,0.0004442183708306402,False
0.15,15.999985694885254,-7.3125,0.0006667023408226669,False
0.15,15.99998950958252,-10.4375,2.93115390377352e-05,False
0.15,15.999987602233887,-10.4375,2.93115390377352e-05,False
0.15,15.999995231628418,6.84375,0.9989350438117981,True
0.15,15.999990463256836,-10.0,4.539786823443137e-05,False
0.15,15.999988555908203,-9.6875,6.205049430718645e-05,False
0.15,15.999988555908203,-9.4375,7.9673009167891e-05,False
0.15,15.999988555908203,-8.3125,0.00024536947603337467,False
0.15,15.99998664855957,-8.25,0.0002611903182696551,False
0.15,15.999988555908203,-11.4375,1.0783311154227704e-05,False
0.15,15.999987602233887,-10.3125,3.321419353596866e-05,False
0.15,15.999996185302734,6.84375,0.9989350438117981,True
0.15,15.99998950958252,-9.625,6.60521473037079e-05,False
0.15,15.999987602233887,-10.4375,2.93115390377352e-05,False
0.15,15.99998950958252,-9.25,9.610241977497935e-05,False
0.15,15.99998950958252,-8.875,0.00013982206291984767,False
0.15,15.999985694885254,-8.0625,0.0003150386910419911,False
